City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,bereket,39.2446,55.5154,28.44,18,45,8.59,TM,1717007846
287,boyolangu,-8.1181,111.8935,23.58,97,52,0.59,ID,1717007846
288,lautoka,-17.6167,177.4667,23.92,78,75,4.63,FJ,1717007846
289,kattivakkam,13.2167,80.3167,32.28,80,21,8.07,IN,1717007847
290,margherita,27.2833,95.6833,23.59,96,100,1.47,IN,1717007847
291,pasighat,28.0667,95.3333,23.88,97,100,1.2,IN,1717007847
292,syumsi,57.1111,51.6149,7.9,96,78,2.55,RU,1717007847
293,revelstoke,50.9832,-118.2023,10.01,71,75,5.14,CA,1717007704
294,senj,44.9894,14.9058,22.37,80,64,1.95,HR,1717007847
295,plettenberg bay,-34.0527,23.3716,22.59,35,9,4.11,ZA,1717007847
296,vorkuta,67.5,64.0,-5.5,92,100,7.15,RU,1717007847
297,katabu,-4.9333,122.5167,24.36,98,100,1.43,ID,1717007848
298,malango,-2.9627,119.9001,19.6,92,100,1.16,ID,1717007848
299,east london,-33.0153,27.9116,22.52,43,0,2.57,ZA,1717007848
300,el nido,11.1858,119.3956,27.8,77,100,2.25,PH,1717007848
301,fort drum,44.0584,-75.7619,18.26,62,40,3.09,US,1717007848
302,makurazaki,31.2667,130.3167,17.68,84,0,3.91,JP,1717007848
303,namibe,-15.1961,12.1522,21.7,71,0,6.16,AO,1717007848
304,rio grande,-32.035,-52.0986,18.06,73,2,2.93,BR,1717007849
305,campo grande,-20.4428,-54.6464,20.75,35,0,1.54,BR,1717007849
306,abdulino,53.7,53.6667,16.04,74,2,3.97,RU,1717007849
307,palikir - national government center,6.9248,158.1611,27.7,81,99,7.97,FM,1717007849
308,klaksvik,62.2266,-6.589,12.51,85,46,3.7,FO,1717007849
309,broken hill,-31.95,141.4333,16.27,52,100,9.67,AU,1717007849
310,woolgoolga,-30.1106,153.2007,12.8,81,31,2.8,AU,1717007849
311,sam roi yot,12.2708,99.872,31.65,75,98,2.96,TH,1717007849
312,nagqu,31.5,92.0,8.24,72,99,3.33,CN,1717007850
313,saudarkrokur,65.7461,-19.6394,9.88,58,100,3.72,IS,1717007850
314,kruisfontein,-34.0033,24.7314,20.5,28,9,3.36,ZA,1717007850
315,sinjai,-5.1241,120.253,25.11,84,100,1.41,ID,1717007850
316,vilyeyka,54.4896,26.9062,15.32,87,39,0.91,BY,1717007850
317,alexandria,31.2156,29.9553,21.3,57,0,3.66,EG,1717007850
318,saint-joseph,-21.3667,55.6167,23.21,86,75,7.29,RE,1717007850
319,nemuro,43.3236,145.575,6.64,86,100,4.27,JP,1717007851
320,teploye,53.6202,37.5903,15.74,73,83,3.49,RU,1717007851
321,port moresby,-9.4431,147.1797,23.68,94,100,1.54,PG,1717007851
322,westport,41.1415,-73.3579,25.56,57,100,4.63,US,1717007851
323,touros,-5.1989,-35.4608,27.81,73,25,4.36,BR,1717007851
324,agat village,13.3886,144.6585,28.06,85,0,3.09,GU,1717007851
325,ponta pora,-22.5361,-55.7256,18.95,37,0,2.06,BR,1717007851
326,kapa'a,22.0752,-159.319,25.99,84,100,7.72,US,1717007852
327,emmett,43.8735,-116.4993,18.69,28,4,5.72,US,1717007852
328,lihue,21.9789,-159.3672,25.58,80,100,7.72,US,1717007807
329,forbes,-33.3833,148.0167,13.29,87,1,3.62,AU,1717007852
330,omdurman,15.6445,32.4777,39.78,7,15,2.95,SD,1717007852
331,thinadhoo,0.5333,72.9333,29.12,76,100,7.65,MV,1717007852
332,skovorodino,53.9833,123.9167,5.64,73,100,1.52,RU,1717007852
333,maracas,-13.4411,-40.4308,24.22,50,100,1.19,BR,1717007852
334,eno,62.8051,30.1542,20.16,59,0,1.51,FI,1717007853
335,camana,-16.6228,-72.7111,19.36,75,49,3.63,PE,1717007853
336,cidreira,-30.1811,-50.2056,17.47,76,0,4.85,BR,1717007853
337,shizunai-furukawacho,42.3339,142.3669,8.64,88,100,2.11,JP,1717007853
338,kaitong,44.8135,123.15,11.72,94,100,5.91,CN,1717007853
339,yeppoon,-23.1333,150.7333,16.88,67,1,6.03,AU,1717007853
340,santa vitoria do palmar,-33.5189,-53.3681,16.21,78,97,0.5,BR,1717007853
341,bosaso,11.2842,49.1816,34.08,42,11,2.9,SO,1717007854
342,itaituba,-4.2761,-55.9836,28.09,89,100,2.06,BR,1717007854
343,chajari,-30.7505,-57.9796,13.74,84,100,2.27,AR,1717007854
344,lerwick,60.1545,-1.1494,13.0,82,23,4.28,GB,1717007854
345,wajir,1.7471,40.0573,28.98,42,0,1.54,KE,1717007854
346,taroa,8.7058,171.2275,27.92,80,100,5.97,MH,1717007854
347,crane,31.3974,-102.3501,31.24,38,8,4.44,US,1717007854
348,korfovskiy,48.2183,135.0564,5.62,94,27,1.14,RU,1717007855
349,sitia,35.2,26.0986,22.21,81,0,2.95,GR,1717007855
350,las veredas,23.1388,-109.7075,40.08,40,0,4.12,MX,1717007855
351,camalu,30.85,-116.0667,17.92,67,5,5.2,MX,1717007855
352,mossley,53.5145,-2.0346,14.33,85,63,5.32,GB,1717007855
353,poltavka,54.3663,71.7632,6.1,58,100,2.53,RU,1717007855
354,keflavik,64.0049,-22.5624,8.95,76,75,7.2,IS,1717007855
355,bakchar,57.0186,82.0711,-0.48,65,1,5.0,RU,1717007856
356,anadyr,64.75,177.4833,0.28,93,75,7.0,RU,1717007856
357,itamaraca,-7.7478,-34.8256,27.03,77,19,3.68,BR,1717007856
358,magadan,59.5667,150.8,10.85,40,0,6.23,RU,1717007856
359,tulum,20.2167,-87.4667,33.48,50,0,3.73,MX,1717007666
360,al kharijah,25.4514,30.5464,29.63,18,0,3.97,EG,1717007856
361,puerto ayora,-0.7393,-90.3518,28.98,79,72,3.35,EC,1717007856
362,kirakira,-10.4544,161.9205,26.3,89,100,4.72,SB,1717007856
363,quimili,-27.6333,-62.4167,19.48,26,92,5.29,AR,1717007857
364,barah,13.7,30.3667,34.92,13,100,3.03,SD,1717007857
365,lionel town,17.8101,-77.2406,31.06,62,100,4.77,JM,1717007857
366,lensk,60.7253,114.9278,11.95,64,0,1.32,RU,1717007857
367,cobija,-11.0267,-68.7692,24.1,60,75,1.54,BO,1717007857
368,pangoa,-12.1167,-73.0,20.36,83,100,0.66,PE,1717007858
369,illizi,26.4833,8.4667,36.89,20,1,6.99,DZ,1717007858
370,arkhangel'sk,64.5401,40.5433,12.85,66,75,3.0,RU,1717007858
371,mora,11.0461,14.1401,34.16,32,95,3.06,CM,1717007859
372,natal,-5.795,-35.2094,29.36,78,75,7.2,BR,1717007859
373,wad medani,14.4012,33.5199,39.32,13,90,2.73,SD,1717007859
374,akureyri,65.6835,-18.0878,7.98,84,100,0.48,IS,1717007860
375,vadso,70.0744,29.7487,7.49,87,75,4.63,NO,1717007860
376,fukuecho,32.6881,128.8419,18.72,69,100,1.56,JP,1717007860
377,megion,61.0296,76.1136,1.01,84,100,8.42,RU,1717007860
378,tobelo,1.7284,128.0095,27.39,82,66,1.32,ID,1717007861
379,olyokminsk,60.3736,120.4264,11.37,72,99,1.37,RU,1717007861
380,kayangel,8.0823,134.7173,28.45,81,98,6.82,PW,1717007861
381,lusambo,-4.9667,23.45,27.37,48,100,0.48,CD,1717007861
382,musoma,-1.5,33.8,22.36,75,13,1.5,TZ,1717007862
383,port macquarie,-31.4333,152.9167,9.38,88,19,2.97,AU,1717007862
384,at taj,24.2049,23.2857,29.68,16,6,4.9,LY,1717007862
385,north platte,41.1239,-100.7654,25.94,47,0,7.2,US,1717007862
386,ornskoldsvik,63.2909,18.7153,20.53,52,6,2.57,SE,1717007862
387,pretoria,-25.7449,28.1878,16.17,31,0,1.37,ZA,1717007862
388,daru,-9.0763,143.2092,26.13,87,100,7.42,PG,1717007862
389,hermanus,-34.4187,19.2345,19.86,47,94,3.87,ZA,1717007863
390,kaihua,23.3687,104.28,19.49,95,100,1.79,CN,1717007863
391,yemetsk,63.4721,41.7941,8.29,76,12,2.32,RU,1717007863
392,aswan,24.0934,32.907,35.61,15,0,2.57,EG,1717007863
393,vernon,50.2581,-119.2691,15.89,43,100,1.54,CA,1717007863
394,tisul',55.7611,88.3122,-0.12,83,10,3.71,RU,1717007863
395,almeirim,-1.5233,-52.5817,28.56,83,100,1.13,BR,1717007863
396,bikenibeu village,1.3673,173.1241,27.98,78,75,4.12,KI,1717007864
397,celestun,20.8667,-90.4,30.63,67,2,7.06,MX,1717007864
398,krasnokholm,51.5979,54.1567,16.0,52,5,3.74,RU,1717007864
399,nalut,30.3333,10.85,31.6,12,39,4.48,LY,1717007864
400,as sulayyil,20.4607,45.5779,37.14,11,92,2.98,SA,1717007864
401,beyneu,45.3167,55.2,22.51,23,0,6.42,KZ,1717007864
402,nanpiao,41.0982,120.7479,19.65,50,100,1.83,CN,1717007864
403,kalmunai,7.4167,81.8167,28.28,82,90,2.72,LK,1717007865
404,da nang,16.0678,108.2208,30.99,70,20,1.03,VN,1717007847
405,iwanai,42.9744,140.5089,10.37,98,100,4.88,JP,1717007865
406,mormugao,15.4,73.8,29.04,83,30,5.73,IN,1717007865
407,muisne,0.6,-80.0333,26.62,80,79,5.03,EC,1717007865
408,tyukhtet,56.5389,89.3011,-1.05,84,17,3.32,RU,1717007865
409,hengchun,22.0042,120.7439,25.76,83,100,3.91,TW,1717007866
410,fortuna,40.5982,-124.1573,19.08,57,0,8.23,US,1717007866
411,tanjung pandan,-2.75,107.65,26.26,90,100,2.61,ID,1717007866
412,waingapu,-9.6567,120.2641,24.96,83,97,2.14,ID,1717007866
413,chaiyaphum,15.75,102.0,29.99,72,100,5.23,TH,1717007866
414,luganville,-15.5333,167.1667,23.8,76,100,4.83,VU,1717007866
415,soio,-6.1349,12.3689,26.09,84,92,4.78,AO,1717007866
416,brookings,44.3114,-96.7984,21.77,49,0,4.96,US,1717007867
417,merritt,50.1123,-120.7942,12.96,41,98,3.58,CA,1717007867
418,zhezqazghan,47.7833,67.7667,17.0,40,10,3.7,KZ,1717007867
419,formosa do rio preto,-11.0483,-45.1931,33.52,23,19,2.21,BR,1717007867
420,ternate,0.8,127.4,26.81,83,85,1.72,ID,1717007867
421,garissa,-0.4536,39.6401,25.26,69,36,8.76,KE,1717007867
422,liberal,37.0431,-100.921,25.08,47,0,6.17,US,1717007867
423,mana,5.6592,-53.7767,28.4,77,6,4.0,GF,1717007868
424,puerto aysen,-45.4,-72.7,5.3,99,100,2.37,CL,1717007868
425,kodiak,57.79,-152.4072,5.73,100,100,9.77,US,1717007868
426,forster,-32.1667,152.5167,12.58,86,2,3.22,AU,1717007868
427,murun-kuren,49.6342,100.1625,7.35,43,2,2.3,MN,1717007868
428,chonchi,-42.6128,-73.8092,11.73,75,81,2.99,CL,1717007868
429,fort bragg,35.139,-79.006,30.75,41,40,4.12,US,1717007868
430,nukus,42.4531,59.6103,17.99,34,0,3.09,UZ,1717007612
431,zalingei,12.9096,23.4741,32.74,10,12,3.68,SD,1717007869
432,sao vicente,-23.9631,-46.3919,24.1,48,40,4.12,BR,1717007869
433,susuman,62.7833,148.1667,7.21,53,15,2.68,RU,1717007869
434,chicoana,-25.1009,-65.5331,18.03,37,100,2.14,AR,1717007869
435,sinabang,2.4803,96.3801,26.97,88,100,1.6,ID,1717007869
436,palmer,42.1584,-72.3287,24.26,48,75,3.6,US,1717007869
437,qamdo,31.1667,97.2333,7.73,77,16,0.71,CN,1717007869
438,cova figueira,14.8905,-24.2934,18.85,79,39,4.31,CV,1717007870
439,juan griego,11.0817,-63.9655,30.98,64,26,7.5,VE,1717007870
440,bubaque,11.2833,-15.8333,28.2,75,67,5.54,GW,1717007870
441,takoradi,4.8845,-1.7554,27.3,79,20,4.4,GH,1717007870
442,palasa,18.7667,84.4167,29.23,84,97,4.79,IN,1717007870
443,tecuala,22.3986,-105.4569,36.79,31,1,4.87,MX,1717007614
444,vilyuchinsk,52.9306,158.4028,4.96,97,100,1.56,RU,1717007870
445,pulandian,39.3953,121.9669,19.54,41,100,3.91,CN,1717007871
446,mukalla,14.5425,49.1242,33.05,59,100,0.13,YE,1717007871
447,flying fish cove,-10.4217,105.6791,25.82,88,75,3.09,CX,1717007871
448,malpica,43.3228,-8.8105,17.36,76,18,1.65,ES,1717007871
449,ukholovo,53.7929,40.4892,16.17,63,12,3.42,RU,1717007871
450,nikolayevsk-on-amure,53.1406,140.73,0.68,91,100,1.79,RU,1717007871
451,lompoc,34.6391,-120.4579,21.45,70,20,7.2,US,1717007762
452,melfi,40.9965,15.6514,18.31,81,100,2.15,IT,1717007872
453,manistee,44.2445,-86.3242,17.01,59,0,7.72,US,1717007872
454,pitkyaranta,61.5734,31.4792,15.84,79,100,1.02,RU,1717007872
455,mount gambier,-37.8333,140.7667,16.66,40,100,7.45,AU,1717007872
456,glencoe,-28.1783,30.147,10.82,37,0,0.92,ZA,1717007872
457,mogok,22.9167,96.5,17.92,99,100,1.97,MM,1717007872
458,acapulco de juarez,16.8634,-99.8901,30.9,70,40,3.6,MX,1717007873
459,al manzalah,31.1582,31.937,22.95,64,0,4.7,EG,1717007873
460,nizhneangarsk,55.7833,109.55,8.89,67,99,2.24,RU,1717007873
461,san miguel de cauri,-10.1,-76.5833,13.91,42,14,4.8,PE,1717007873
462,fedorovka,53.6314,62.7078,12.29,96,93,4.05,KZ,1717007873
463,balabac,7.9868,117.0645,28.09,80,100,4.86,PH,1717007873
464,texistepec,17.8833,-94.7833,31.0,24,1,3.75,MX,1717007873
465,orapa,-21.2833,25.3667,16.72,43,0,2.53,BW,1717007874
466,kalevala,65.2,31.1667,13.38,66,56,4.47,RU,1717007874
467,valley city,46.9233,-98.0032,20.29,52,0,7.72,US,1717007736
468,mancio lima,-7.6142,-72.8958,20.04,83,100,2.57,BR,1717007874
469,raja,8.4596,25.678,28.34,51,52,3.33,SS,1717007874
470,taulaga,-11.0553,-171.0883,28.93,72,4,4.23,AS,1717007874
471,siocon,7.7061,122.1353,26.31,86,100,2.34,PH,1717007874
472,arrifes,37.7667,-25.7,19.14,88,40,6.69,PT,1717007874
473,charles city,43.0664,-92.6724,21.66,54,20,1.34,US,1717007875
474,mongar,27.2747,91.2396,18.27,92,100,2.37,BT,1717007875
475,troitskoye,52.9821,84.6757,2.89,97,100,1.54,RU,1717007875
476,coquimbo,-29.9533,-71.3436,18.32,73,0,6.17,CL,1717007875
477,north bay,46.3168,-79.4663,14.01,35,75,4.12,CA,1717007875
478,katsuura,35.1333,140.3,18.8,88,65,2.7,JP,1717007875
479,takehara,34.3383,132.9167,18.02,67,17,1.54,JP,1717007875
480,kavaratti,10.5669,72.642,27.98,83,100,8.71,IN,1717007876
481,asentamiento humano nicolas de pierola,-11.95,-76.7,10.16,40,100,3.65,PE,1717007876
482,ostersund,63.1792,14.6357,15.25,63,0,2.06,SE,1717007876
483,mokhsogollokh,61.4681,128.9203,12.9,77,93,1.51,RU,1717007876
484,masterton,-40.9597,175.6575,8.39,88,8,2.67,NZ,1717007876
485,tacna,-18.0056,-70.2483,20.11,49,0,2.57,PE,1717007877
486,cannonvale,-20.2833,148.7,22.66,81,16,6.92,AU,1717007877
487,kousseri,12.0769,15.0306,30.98,55,20,9.77,CM,1717007877
488,ebon,4.582,168.6964,28.33,80,25,6.4,MH,1717007877
489,harstad,68.799,16.5293,19.66,89,67,0.38,NO,1717007877
490,acarau,-2.8856,-40.12,26.8,86,98,5.69,BR,1717007877
491,shakhun'ya,57.6758,46.6114,14.15,98,51,3.88,RU,1717007877
492,page,36.9147,-111.4558,29.88,8,0,3.09,US,1717007652
493,mossel bay,-34.1831,22.146,24.96,41,68,3.89,ZA,1717007878
494,saldanha,-33.0117,17.9442,16.03,93,16,7.46,ZA,1717007878
495,haiku-pauwela,20.9219,-156.3051,25.68,82,40,6.69,US,1717007878
496,kourou,5.1552,-52.6478,30.03,66,18,3.48,GF,1717007591
497,hovd,48.0056,91.6419,12.04,21,0,2.71,MN,1717007878
498,novotroitsk,51.203,58.3266,14.39,62,0,3.77,RU,1717007878
499,maslyanino,54.3436,84.2111,0.06,81,100,1.35,RU,1717007878
500,venezuela,8.0,-66.0,34.66,41,87,5.88,VE,1717007879
501,coahuayana de hidalgo,18.7,-103.6583,34.75,36,0,3.38,MX,1717007879
502,mar del plata,-38.0023,-57.5575,14.01,79,40,8.75,AR,1717007879
503,clearwater,27.9659,-82.8001,35.99,61,0,5.66,US,1717007879
504,tianpeng,30.9866,103.9393,19.26,83,100,2.29,CN,1717007879
505,lib,8.3122,167.3766,28.29,78,80,5.54,MH,1717007879
506,selfoss,63.9331,-20.9971,9.47,55,100,4.45,IS,1717007879
507,es castell,39.8795,4.2854,22.38,68,20,1.54,ES,1717007879
508,wynyard,-41.0,145.7167,12.69,86,100,1.46,AU,1717007880
509,princeville,45.7668,-61.2985,25.36,63,0,6.17,CA,1717007880
510,tocopilla,-22.092,-70.1979,20.19,68,23,4.83,CL,1717007880
511,usogorsk,63.4106,48.6872,7.04,39,14,2.41,RU,1717007880
512,timbuktu,16.7735,-3.0074,40.91,7,7,4.17,ML,1717007880
513,le grau-du-roi,43.5388,4.1356,22.99,58,100,3.6,FR,1717007880
514,amga,60.8953,131.9608,11.97,78,11,0.98,RU,1717007881
515,huinca renanco,-34.8404,-64.3758,15.74,36,100,3.88,AR,1717007881
516,puerto santa,-8.9906,-78.6456,20.44,75,4,4.99,PE,1717007881
517,machico,32.7,-16.7667,22.62,70,20,6.69,PT,1717007881
518,nobres,-14.7203,-56.3275,26.9,43,0,2.59,BR,1717007881
519,borogontsy,62.6683,131.1683,13.79,72,86,1.75,RU,1717007881
520,dunedin,-45.8742,170.5036,8.22,65,93,1.34,NZ,1717007882
521,kotabumi,-4.8333,104.9,24.13,95,2,1.69,ID,1717007882
522,jintur,19.6167,76.7,33.13,38,53,8.26,IN,1717007882
523,noshiro,40.2039,140.0242,13.41,87,100,4.12,JP,1717007882
524,sakakah,29.9697,40.2064,34.76,13,6,3.52,SA,1717007882
525,ridder,50.355,83.5133,9.36,76,100,2.67,KZ,1717007882
526,nova xavantina,-14.6667,-52.35,30.29,40,0,2.13,BR,1717007882
527,qui nhon,13.7667,109.2333,27.89,77,100,3.36,VN,1717007883
528,ciudad bolivar,8.1222,-63.5497,37.38,31,59,3.91,VE,1717007883
529,mangaratiba,-22.9597,-44.0406,20.48,70,100,4.12,BR,1717007883
530,bridgewater,44.3835,-64.5155,24.5,66,2,8.23,CA,1717007883
531,bondo,3.8146,23.6866,22.94,93,95,2.34,CD,1717007883
532,penn yan,42.6609,-77.0539,19.2,73,100,4.47,US,1717007883
533,mbandaka,0.0487,18.2603,24.43,83,50,0.81,CD,1717007883
534,al qadarif,14.0349,35.3834,35.92,23,97,2.3,SD,1717007884
535,iquique,-20.2208,-70.1431,18.02,71,9,3.01,CL,1717007638
536,novodvinsk,64.4165,40.8122,12.66,52,100,2.89,RU,1717007827
537,lagoa,39.05,-27.9833,17.89,92,100,3.77,PT,1717007884
538,puerto madryn,-42.7692,-65.0385,13.37,38,100,2.66,AR,1717007884
539,irvington,40.7323,-74.2349,25.5,50,75,3.6,US,1717007884
540,aiquile,-18.2041,-65.1807,21.2,34,11,3.73,BO,1717007884
541,ad dawadimi,24.5077,44.3924,34.64,9,90,2.32,SA,1717007885
542,sisimiut,66.9395,-53.6735,-0.61,95,100,11.55,GL,1717007885
543,siguiri,11.6667,-9.5,33.73,36,70,2.14,GN,1717007885
544,faya-largeau,17.9257,19.1043,38.54,10,10,6.61,TD,1717007885
545,loukhi,66.0764,33.0381,4.04,87,92,2.71,RU,1717007885
546,puerto armuelles,8.2833,-82.8667,30.99,74,48,0.45,PA,1717007638
547,pechora,65.1472,57.2244,-2.86,85,100,1.79,RU,1717007885
548,yinchuan,38.4681,106.2731,20.88,16,86,2.6,CN,1717007885
549,custodia,-8.0875,-37.6431,32.04,31,4,2.82,BR,1717007886
550,chake chake,-5.2459,39.7666,25.61,66,14,6.48,TZ,1717007886
551,sur,22.5667,59.5289,35.19,45,4,4.54,OM,1717007886
552,zavolzh'ye,56.6428,43.3936,22.22,70,4,1.87,RU,1717007886
553,arteche,12.2645,125.4048,25.86,92,100,2.81,PH,1717007886
554,port-gentil,-0.7193,8.7815,27.01,87,95,4.98,GA,1717007886
555,leh,34.1667,77.5833,4.31,59,5,1.82,IN,1717007886
556,puerto baquerizo moreno,-0.9,-89.6,26.55,65,75,6.17,EC,1717007887
557,loa janan,-0.583,117.095,23.71,97,100,0.11,ID,1717007887
558,mirny,62.5353,113.9611,15.13,57,3,2.24,RU,1717007732
559,banda aceh,5.5577,95.3222,28.22,78,96,7.19,ID,1717007887
560,guadalupe y calvo,26.1,-106.9667,28.4,13,99,5.53,MX,1717007887
561,turan,16.0678,108.2208,30.99,70,20,1.03,VN,1717007847
562,smidovich,48.6,133.8167,6.43,74,99,2.17,RU,1717007887
563,noumea,-22.2763,166.4572,21.11,99,20,4.27,NC,1717007887
564,morogoro,-6.8167,37.6667,19.56,73,4,1.18,TZ,1717007888
565,nar'yan-mar,67.6713,53.087,-5.5,91,18,4.02,RU,1717007888
566,road town,18.4167,-64.6167,31.02,70,40,4.12,VG,1717007607
567,mathba,22.2855,89.9629,29.51,87,87,6.0,BD,1717007888
568,azzaba,36.7394,7.1053,18.26,67,99,0.68,DZ,1717007888
569,bahce,37.1972,36.5766,17.37,96,27,2.56,TR,1717007888
570,flin flon,54.7682,-101.865,19.91,45,40,3.6,CA,1717007888
571,rovinj,45.08,13.64,21.9,75,100,2.23,HR,1717007888
572,port shepstone,-30.7414,30.455,19.29,63,0,4.16,ZA,1717007889
573,nguigmi,14.2495,13.1092,35.18,28,0,4.03,NE,1717007889
574,xiaoweizhai,26.1903,107.5125,19.53,99,100,2.47,CN,1717007889
575,buala,-8.145,159.5921,25.62,89,100,2.49,SB,1717007889
576,guilin,25.2819,110.2864,23.06,95,100,1.45,CN,1717007746
